Name,Views,Likes,Popularity
Cōfresi,72007.375,1651.9375,345.5
Cốp Cốp,739878.0,8725.0,737.0
D Phoenix 3900,2799246.5714285714,42778.57142857143,3226.6428571428573
D3V,19391.88888888889,769.6666666666666,165.44444444444446
DAVE EAST,615263.5471698113,10690.16037735849,780.1698113207547
DBSTF,99539.56923076924,2038.9538461538461,412.44615384615383
DEFΛLT,6720.0,18.0,2.0
DHA AM (Deep House London),25386.36405529954,892.6666666666666,175.6758832565284
DILLONFRANCIS,1281933.633986928,24211.67320261438,4222.130718954249
DISKORDuk,196742.91176470587,5397.117647058823,1093.0294117647059
DISTO,385557.25,8891.125,1490.0
DIVINE ✨,108894.4375,3310.375,708.4375
DJ ALEXIS TUME ☑,4973.257142857143,174.4857142857143,27.4
DJ ANDERSON DO PARAÍSO,158476.06603773584,4345.7830188679245,357.54716981132077
DJ ARTHUZIIN,28815.666666666668,1006.8817204301075,112.96774193548387
DJ BERTOLOSSI DO MARTINS,24291.145569620254,760.8987341772151,78.75316455696202
DJ Blyatman,98569.85714285714,1792.5428571428572,95.37142857142857
DJ Bướg's,8914.392857142857,905.8928571428571,724.7857142857143
DJ CABELÃO DO TURANO (BAILE DA AUSTRÁLIA) ®,62774.55670103093,1990.8247422680413,129.60824742268042
DJ CAIO DO JURAMENTO,36292.916666666664,1105.4375,57.729166666666664
DJ CHITO X3,22097.0,685.0,30.0
DJ DENILSON DO CHAPADÃO 🇪🇬,166880.11538461538,5470.5,296.65384615384613
DJ Dũng Pham,2339.375,289.4166666666667,229.45833333333334
DJ ENJOY Official ✪,20123.09756097561,358.219512195122,128.17073170731706
DJ GABRIEL DO BOREL,359392.3023255814,10740.302325581395,413.6046511627907
DJ GUI MARQUES,260765.16091954024,6989.735632183908,384.64367816091954
DJ GUSTAVO MIX ®,27481.3,863.2,64.7
DJ Henrique de Ferraz,254369.94827586206,5400.810344827586,156.8793103448276
DJ Isaac,59612.59259259259,1459.861111111111,311.2037037037037
DJ Jesús Sánchez,4358.25,97.4375,7.125
DJ Kushagra,9824.0,208.1153846153846,5.576923076923077
DJ MAGO FLOW - La Familia DJs Radio,2162.8699690402477,61.526315789473685,29.191950464396285
DJ Martinez Houston,37599.583333333336,618.1666666666666,59.5
DJ MeccaNB (PCV),6952.428571428572,185.71428571428572,15.142857142857142
DJ Mix,90921.0,2654.3333333333335,82.66666666666667
DJ PADDA,24854.8,371.6,26.2
DJ PENOSO DA CDM 🇨🇮,26736.0,874.3333333333334,98.66666666666667
DJ PH DA SERRA,248709.84905660377,7039.905660377359,385.50943396226415
DJ Phong Melody,2076.9285714285716,242.0,189.0
DJ R7,97192.40553745929,1602.470684039088,96.38925081433224
DJ RYCKO RIA [ account active ],38333.67346938775,756.0204081632653,110.14285714285714
DJ RayMambo,6293.489361702128,110.37446808510639,9.008510638297873
DJ SAMMER,92691.4,2952.7,204.5
DJ SNAKE,1797399.6276595744,28821.31914893617,3971.978723404255
DJ T Marq 201,40610.32653061225,851.5918367346939,107.40816326530613
DJ TX Producer ✪,21740.708333333332,1567.6666666666667,1180.9583333333333
DJ TiDi,21065.45045045045,1879.3243243243244,1331.8468468468468
DJ TiLô,77388.893129771,1760.0381679389313,351.46564885496184
DJ VIANA,105680.34615384616,2937.769230769231,251.19230769230768
DJ VINICIN DO CONCÓRDIA,121701.33333333333,3413.9,258.8666666666667
DJ VITIEUBAO,31229.5,1146.0,70.5
DJ VITIN DO PC OFICIAL - Clique em Seguir,117465.06862745098,3707.656862745098,245.81372549019608
DJ Vu Kem,56623.25,2533.625,1532.0
DJ WJ DA INESTAN | TROPA DO GORDÃO,32094.236842105263,1006.6842105263158,106.39473684210526
DJ XICLAUDIO 🇮🇶,16750.947368421053,513.6315789473684,54.63157894736842
DJCRivera,1998866.5,30943.5,1962.3333333333333
DJCantik.com,233307.83333333334,3402.0,133.33333333333334
DJMorenoAPP,5638.494071146245,97.97628458498023,6.438735177865612
DOJO!,0.0,0.0,0.0
DON Q,391992.8,6492.3,333.56
DUCTRIEU,2257.0,88.0,14.0
DXY,10357.93023255814,223.3953488372093,40.906976744186046
Dan Farber,285536.92307692306,7251.538461538462,1587.7692307692307
Daniella Cerda,7353.0,206.0,2.0
Danny Delgado,1604893.2857142857,28459.571428571428,688.5714285714286
Darell,288766.23529411765,4616.588235294118,55.1764705882353
David Guetta,927532.1136363636,10257.185606060606,1324.7727272727273
DavidJacomeTCP.,5149.153846153846,158.78205128205127,37.38461538461539
Deadbeats,77694.58227848102,3246.3417721518986,593.3037974683544
Deathpact,87386.11111111111,2481.4444444444443,395.6666666666667
Decembria Piccolo,2373.5,18.8125,2.0
Declan Devine ✪,39360.142857142855,733.5714285714286,63.42857142857143
DeeJay Gonzalo,707.0629370629371,7.541958041958042,0.26573426573426573
DeejayEcko(PNCS),58526.25,865.1428571428571,45.07142857142857
DeejayNp LTP,30221.464454976303,407.0568720379147,26.630331753554504
Deep Root Records,85729.42857142857,2262.5238095238096,540.4761904761905
Deep Sounds,100744.45205479451,2695.310502283105,571.5981735159818
Deezay Phong House's,9256.666666666666,1076.3333333333333,888.375
Deltarune OST,74254.02631578948,989.6842105263158,26.31578947368421
DestoDubb,47177.11538461538,1274.4358974358975,108.05128205128206
Detrace,57551.416666666664,2782.3333333333335,813.3333333333334
Dharma Worldwide,264247.5945945946,7281.135135135135,1000.8918918918919
DholiHardo,48858.333333333336,594.3333333333334,105.83333333333333
Digital Records,508592.9090909091,7297.0,219.1818181818182
Diki Wahyudi,300498.5,8742.5,136.5
Dilettant,470.72857142857146,5.0285714285714285,0.014285714285714285
Dim Mak Records,143039.6943089431,3454.560975609756,826.2211382113821
Diplo,1321731.2955465587,22597.57894736842,3600.838056680162
Dirty Workz,16919.513005780347,444.34104046242777,88.17052023121387
Disciple Round Table,63499.22522522522,3862.6846846846847,715.0900900900901
Disciple ♛ ♜ ♞,84771.49789029536,3583.89029535865,722.8037974683544
Divana,28702.80487804878,384.5609756097561,38.36585365853659
Dj Aladdin,14068.125,285.5416666666667,45.083333333333336
Dj Carnage,3336257.5733333332,56614.50666666667,7926.2266666666665
Dj IsI,756448.90625,12675.21875,481.90625
Dj Kantik,83818.33333333333,2335.9198312236285,115.19831223628692
Dj Nev Remixes & Edits 2.0,36336.04,1271.36,742.52
Dj Sunny 510,92134.25,904.75,142.75
Dj Thera,5342.77037037037,157.26666666666668,37.62222222222222
Dj Zubair Dubai,8644.0,141.85714285714286,5.714285714285714
Dj j king (PNCS),40600.666666666664,648.3333333333334,43.42857142857143
DjOverflow,14485.68085106383,15.425531914893616,2.723404255319149
DjRene Reyes,626661.875,3661.75,260.9375
DjTennis,61352.148148148146,2028.1851851851852,368.74074074074076
Doctor_P,205140.60975609755,6032.804878048781,1431.2926829268292
DogeTheDog,39845.0,538.6,12.6
Doghouse Radio,53970.53333333333,2694.2,381.8
Doktor Froid,429734.35,11000.15,1163.7
Dom Mariachi,1601.2307692307693,52.38461538461539,11.153846153846153
Donia Anis,138080.67567567568,3978.7567567567567,548.027027027027
Dounia,55910.807692307695,1265.5384615384614,165.30769230769232
Dracovii,249112.25,4369.25,212.25
Drop Central 💧,21993.06,1058.4733333333334,316.03333333333336
Drop It Network,113796.728,4054.72,1202.384
Dulsae,84898.625,1636.5,322.125
Dutch Revz,710851.3333333334,12411.333333333334,597.3333333333334
DyAze,1566208.0,17881.7,509.06666666666666
Dương Đức Cương ✪ 0868425758,13394.96,1078.48,788.72
EA TRAP,125507.11363636363,2048.681818181818,50.22727272727273
EATBRAIN,31147.12585812357,1234.0183066361556,194.25858123569793
ECHOS,308060.275862069,5941.896551724138,1015.5862068965517
EDM Vietnam ✅,80283.37931034483,1096.9655172413793,172.13793103448276
EDM.com,556041.8416666667,12024.391666666666,2582.95
EKALI,852479.7142857143,26112.628571428573,5327.114285714286
EL MO3,5766.666666666667,159.33333333333334,73.0
ELEX,5213.0,234.46666666666667,71.26666666666667
EMOtional xan,54240.86956521739,1091.9130434782608,84.6086956521739
EPHWURD,256753.14814814815,7836.111111111111,1490.2037037037037
Eastern Odyssey,38891.818181818184,1257.090909090909,131.8181818181818
Edo Irawan,30794.666666666668,574.6666666666666,10.0
Egzod,59035.444444444445,1568.0,324.55555555555554
El Compa Chilo Oficial 🎶🎶,22473.071428571428,360.5,16.142857142857142
El Zorillio Tribalerio *Dj Zorra Mix*,532977.625,5065.0,745.0
ElDeLaDelta,55988.89417989418,581.968253968254,12.105820105820106
Ele A El Dominio,106860.03225806452,2109.6451612903224,34.54838709677419
Electric Mantis,559685.1,15115.2,2940.95
Elektronomia,217623.23529411765,3266.294117647059,246.97058823529412
Elephante,477855.48,9123.4,1718.0
Eli Sostre,395386.1,7731.6,1258.5
Ella Mai,2222900.290322581,39694.032258064515,1969.774193548387
Enschway,228709.0,6897.058823529412,1360.8823529411766
Ensis Records,10703.411042944785,346.91002044989773,123.50920245398773
Eric Bellinger,440008.02285714285,6909.777142857143,676.7828571428571
EscapadeClubs,106994.20833333333,1594.0,128.625
Escape Radio,403.55555555555554,26.77777777777778,5.222222222222222
Estilo Sucio,100285.83870967742,946.516129032258,14.96774193548387
Everything Gorillaz - P2,796237.625,11087.0625,497.4375
FACE,190855.04545454544,4030.6363636363635,75.0909090909091
FACT,11433.214801444043,340.55595667870034,49.985559566787
FESTIVAL TRAP,12154.971698113208,634.0283018867924,191.38679245283018
FLEXSTAR,97431.625,2682.0625,52.0
FM-84,98676.33333333333,1452.388888888889,165.0
Faded,32.07692307692308,3.1538461538461537,0.07692307692307693
Famous Dex,7264703.173913044,102582.43478260869,4871.217391304348
Far Out,462100.6666666667,11653.333333333334,3536.5
Father Funk,32384.97894736842,772.6631578947369,124.6842105263158
Fauzan Buex,750006.5,8008.0,184.0
Featurecast,45151.433333333334,898.3833333333333,172.0
Feel The Beat,3870046.6,54128.6,1980.2
Ferdy,8990.0,369.0,17.0
Ferryan Yudha,2643097.0,62300.0,1051.0
FettyWap1738,2201515.4258064516,30105.464516129032,2916.451612903226
Flexible,6313.045454545455,181.45454545454547,24.227272727272727
Flipp Dinero,3629338.736842105,55099.10526315789,1711.3684210526317
Floret Loret,11750.0,639.0,117.9090909090909
Florian.N.,6574280.0,105000.0,5285.0
Flosstradamus,1404048.4337349397,27089.78313253012,5320.024096385542
Flume,3808142.529411765,61954.82352941176,12106.04411764706
Folded Dragons,22496.125,586.25,109.125
Fonk Recordings,45861.142857142855,1378.5,273.85714285714283
Foreign Family Collective,3134591.6666666665,61940.444444444445,10353.555555555555
FotschFest,9169.375,214.75,13.9375
Fransis Derelle,126869.875,3414.46875,854.25
Free Hip Hop Beats | Free Beats,2115.806666666667,37.806666666666665,2.1466666666666665
Frequent,32746.92,1306.44,194.56
Fresh Music,6704.713615023475,200.8262910798122,4.685446009389671
FuckThePxpulatixn,6652.285714285715,113.51428571428572,4.828571428571428
Fuerza Regida,7471.214285714285,160.85714285714286,2.0
Future,4857944.727659575,64159.65957446808,4761.625531914894
Future Generation Remixes,40738933.0,598000.0,31100.0
G JONES,145918.48387096773,5289.709677419355,1046.9032258064517
GDKR,11357.875,475.375,141.9375
GEARWORLD,849869.0833333334,26980.916666666668,6238.916666666667
GEO,14007.42857142857,596.0,133.71428571428572
GETTER,704547.6949152543,18096.5593220339,3187.101694915254
GHASTLY,530583.8571428572,17623.035714285714,3349.5714285714284
GHOSTEMANE,822160.6785714285,13798.517857142857,896.8392857142857
GLADEZ,56025.181818181816,3097.0,697.0
GMGB DAIDOUGH,395397.4,6544.9,240.0
GR6 EXPLODE,208294.61,4208.925714285714,100.02214285714285
GR6 FLUXOS,78760.01075268818,1644.0645161290322,55.13978494623656
GRAVEDGR,80341.76923076923,3808.076923076923,604.7692307692307
GTA_,394401.7662337662,8857.597402597403,1542.3376623376623
GUAPOTREY👽,6620553.5,113593.0,2400.0
Gabe Ceribelli,52455.28571428572,1313.0,145.33333333333334
Gagan Gupta 6,2674248.5,40000.0,1431.5
Galantis,648864.5569620254,12361.322784810127,1888.6708860759493
Gallant,500218.0975609756,9171.390243902439,1714.8048780487804
Gemstone Records,27825.809523809523,738.4761904761905,133.85714285714286
Gesaffelstein,194658.93333333332,3696.0444444444443,689.9555555555555
GhostDragon,24209.585365853658,571.3170731707318,102.60975609756098
Gill Chang,176271.625,5248.95,1204.475
Giorgia Angiuli,14601.48076923077,443.86538461538464,70.15384615384616
Giovani Baldan,93916.30769230769,1328.2307692307693,33.46153846153846
"Giật,",118741.25,1330.25,81.75
Glazkov,5799.285714285715,184.85714285714286,2.857142857142857
Gleam Records,1609.8,64.2,12.0
Golden Features,337346.0,8059.9,1538.5
Good Enuff,134439.73913043478,3917.5565217391304,679.4
Gryffin,1684890.357142857,28803.5,5013.660714285715
Gucci Mane,1004918.377245509,14868.724550898203,861.1077844311377
Gunna,386264.23529411765,15222.764705882353,708.8823529411765
Guy Nicki,8628.0,77.33333333333333,6.0
Gym Best MusicFor Workout,1136200.625,16823.75,729.25
H.E.R.,1550291.5882352942,28234.79411764706,1925.0882352941176
HEKLER,91168.58333333333,5351.25,1108.75
HEXAGON,373597.0808080808,8772.136363636364,1571.0151515151515
HEYKERI🌸,20486.823529411766,860.7058823529412,178.47058823529412
HIGH ON MUSIC,6454473.764705882,99768.0,10615.882352941177
HOME,279541.44155844155,4562.376623376624,501.6623376623377
HUY NEWYORK,1894.8095238095239,260.04761904761904,181.33333333333334
HU₵₵I,1777846.387755102,31443.571428571428,7036.857142857143
Ha Banana ✪,15914.0,2102.1739130434785,1647.5652173913043
Hades,50157.0,527.0,26.0
Hahlweg,17315.714285714286,411.2857142857143,64.42857142857143
HardEffectz,25846.14285714286,1138.9285714285713,151.42857142857142
Hardstyle,29089.244661921708,773.3887900355871,133.77846975088968
Harlow Lewis,1788.25,29.916666666666668,7.25
Harold van Lennep,108138.61538461539,1832.7692307692307,412.84615384615387
HatredOfficial,20037.264705882353,960.2058823529412,140.6764705882353
Haywyre,427212.5135135135,8657.918918918918,1554.6756756756756
Heartfeldt Radio,37006.7,1005.0692307692308,215.87692307692308
Heber Salvador,5219863.666666667,54520.666666666664,1730.6666666666667
Hegemon Select,578725.6835443038,12521.60759493671,2261.974683544304
Hessle Audio,3562.1511627906975,86.87209302325581,9.453488372093023
Hiderway,1693.3636363636363,25.272727272727273,1.6363636363636365
Hikaru Utada,46450.92307692308,1466.076923076923,142.15384615384616
Hippie Sabotage,1245852.8666666667,24575.133333333335,3438.4666666666667
Hipst3r,9197.285714285714,215.42857142857142,12.5
Hugo Ouanounou,2076.8,18.4,2.2
Hundaes,27672.322580645163,733.483870967742,119.83870967741936
Hungry Music,283052.15555555554,6134.155555555555,987.6
Hussein_se7s,3003363.6666666665,51595.0,1659.0
Hybrid Trap 🔥,45339.13333333333,1891.8733333333332,549.5966666666667
Hyper Potions,164624.1923076923,3706.1153846153848,409.15384615384613
I.M,249353.0,10080.5,1306.75
ILLENIUM,4708054.777777778,83557.73333333334,10646.533333333333
Imes,51672.88888888889,1156.388888888889,30.5
Inextremis,59045.93103448276,1870.551724137931,393.55172413793105
InformateSalta,15374.0,10.8,0.5333333333333333
Ivy Lab,51674.1,1654.1375,250.45
J. Cole,2116182.029411765,35278.882352941175,3338.4117647058824
J. Fisher <3,640.3134328358209,10.701492537313433,3.671641791044776
JACKAL,459949.60869565216,11774.391304347826,2748.7391304347825
JACKNIFE,32770.083333333336,1957.0833333333333,472.0
JAK3,26910.074074074073,696.074074074074,108.18518518518519
JATTFROMSEATTLE,26726.425,744.725,86.55
JEFF?!,26092.583333333332,1511.6666666666667,469.0833333333333
JL ProduCer,5984.0,71.60526315789474,7.315789473684211
JOE DAWES (FOLLOW),18844.25,283.9166666666667,24.25
JORDICARRERAS,1088.8298429319373,45.609947643979055,5.12041884816754
JOSHUA,153.0,4.5,0.0
JOYRYDE,1186682.8,39718.8,8614.133333333333
JVNA,38288.875,1266.125,502.75
Jack,25769876.0,271333.0,12924.333333333334
Jack Ü,5675965.5,85398.08823529411,12650.323529411764
Jacob,61393.89743589744,2463.7948717948716,463.5128205128205
Jacquees,2510319.86407767,39227.48543689321,2101.650485436893
Jadū Dala,32202.834710743802,1331.297520661157,275.56198347107437
Jaenga,28192.6,1490.8,279.0
Jaguar Dreams,67814.71428571429,2157.714285714286,427.57142857142856
Jamie B DJ/Producer (official),23345.74,673.08,71.78
Jamie Han,11699.666666666666,284.0,10.0
Japannnnnn,98.5,0.0,0.0
Jaron,124013.85714285714,5617.142857142857,1028.7142857142858
Jay Eskar,31712.5,1055.5,231.75
Jay Gwuapo,1809003.4,27200.0,945.6
Jeaux,22161.166666666668,332.6666666666667,39.333333333333336
Jenaux,313124.8,6526.466666666666,1197.4
Jeremy Wildcard,18013.5,186.5,7.75
JerseyClubCO,2061.0,126.0,24.5
Jesse Bloch (Bootlegs & Mashups),294089.6904761905,7152.357142857143,1472.7857142857142
Jesus Honcho,2227645.230769231,25924.30769230769,935.8461538461538
Jesus Marin,101473.73333333334,1117.3555555555556,29.488888888888887
Jhay Cortez,787821.0,13300.0,318.0
Jhené Aiko,1468931.8,26468.66,3011.88
Jkyl & Hyde,20257.2,1341.9333333333334,289.6
Job Jobse,121328.4,4596.0,672.0
Joepry Yanto,48818.0,566.375,14.125
Joey Stux,1195600.857142857,17990.14285714286,1440.7142857142858
Johnny singer 81,105509.18292682926,2274.487804878049,311.2073170731707
Joji,78475.23076923077,1477.1538461538462,47.38461538461539
Jon Z ✅,958115.2727272727,15917.781818181818,455.72727272727275
Joshua Perez,1367188.5818181818,18324.836363636365,650.0727272727273
João Sousa,69632.5,1492.5,67.5
Juice WRLD,10712499.448275862,143595.3103448276,5242.551724137931
Juicy J,798424.2435897436,11398.666666666666,1814.2948717948718
Julian Jordan,123904.8125,3227.15625,854.84375
Jun,27613.0,526.5,21.5
